Gene_Pair,Complex
PSMA1_PSMA2,20S Proteasome
PSMA1_PSMA3,20S Proteasome
PSMA1_PSMA4,20S Proteasome
PSMA1_PSMA5,20S Proteasome
PSMA1_PSMA6,20S Proteasome
PSMA1_PSMA7,20S Proteasome
PSMA1_PSMB1,20S Proteasome
PSMA1_PSMB2,20S Proteasome
PSMA1_PSMB3,20S Proteasome
PSMA1_PSMB4,20S Proteasome
PSMA1_PSMB5,20S Proteasome
PSMA1_PSMB6,20S Proteasome
PSMA1_PSMB7,20S Proteasome
PSMA2_PSMA1,20S Proteasome
PSMA2_PSMA3,20S Proteasome
PSMA2_PSMA4,20S Proteasome
PSMA2_PSMA5,20S Proteasome
PSMA2_PSMA6,20S Proteasome
PSMA2_PSMA7,20S Proteasome
PSMA2_PSMB1,20S Proteasome
PSMA2_PSMB2,20S Proteasome
PSMA2_PSMB3,20S Proteasome
PSMA2_PSMB4,20S Proteasome
PSMA2_PSMB5,20S Proteasome
PSMA2_PSMB6,20S Proteasome
PSMA2_PSMB7,20S Proteasome
PSMA3_PSMA1,20S Proteasome
PSMA3_PSMA2,20S Proteasome
PSMA3_PSMA4,20S Proteasome
PSMA3_PSMA5,20S Proteasome
PSMA3_PSMA6,20S Proteasome
PSMA3_PSMA7,20S Proteasome
PSMA3_PSMB1,20S Proteasome
PSMA3_PSMB2,20S Proteasome
PSMA3_PSMB3,20S Proteasome
PSMA3_PSMB4,20S Proteasome
PSMA3_PSMB5,20S Proteasome
PSMA3_PSMB6,20S Proteasome
PSMA3_PSMB7,20S Proteasome
PSMA4_PSMA1,20S Proteasome
PSMA4_PSMA2,20S Proteasome
PSMA4_PSMA3,20S Proteasome
PSMA4_PSMA5,20S Proteasome
PSMA4_PSMA6,20S Proteasome
PSMA4_PSMA7,20S Proteasome
PSMA4_PSMB1,20S Proteasome
PSMA4_PSMB2,20S Proteasome
PSMA4_PSMB3,20S Proteasome
PSMA4_PSMB4,20S Proteasome
PSMA4_PSMB5,20S Proteasome
PSMA4_PSMB6,20S Proteasome
PSMA4_PSMB7,20S Proteasome
PSMA5_PSMA1,20S Proteasome
PSMA5_PSMA2,20S Proteasome
PSMA5_PSMA3,20S Proteasome
PSMA5_PSMA4,20S Proteasome
PSMA5_PSMA6,20S Proteasome
PSMA5_PSMA7,20S Proteasome
PSMA5_PSMB1,20S Proteasome
PSMA5_PSMB2,20S Proteasome
PSMA5_PSMB3,20S Proteasome
PSMA5_PSMB4,20S Proteasome
PSMA5_PSMB5,20S Proteasome
PSMA5_PSMB6,20S Proteasome
PSMA5_PSMB7,20S Proteasome
PSMA6_PSMA1,20S Proteasome
PSMA6_PSMA2,20S Proteasome
PSMA6_PSMA3,20S Proteasome
PSMA6_PSMA4,20S Proteasome
PSMA6_PSMA5,20S Proteasome
PSMA6_PSMA7,20S Proteasome
PSMA6_PSMB1,20S Proteasome
PSMA6_PSMB2,20S Proteasome
PSMA6_PSMB3,20S Proteasome
PSMA6_PSMB4,20S Proteasome
PSMA6_PSMB5,20S Proteasome
PSMA6_PSMB6,20S Proteasome
PSMA6_PSMB7,20S Proteasome
PSMA7_PSMA1,20S Proteasome
PSMA7_PSMA2,20S Proteasome
PSMA7_PSMA3,20S Proteasome
PSMA7_PSMA4,20S Proteasome
PSMA7_PSMA5,20S Proteasome
PSMA7_PSMA6,20S Proteasome
PSMA7_PSMB1,20S Proteasome
PSMA7_PSMB2,20S Proteasome
PSMA7_PSMB3,20S Proteasome
PSMA7_PSMB4,20S Proteasome
PSMA7_PSMB5,20S Proteasome
PSMA7_PSMB6,20S Proteasome
PSMA7_PSMB7,20S Proteasome
PSMB1_PSMA1,20S Proteasome
PSMB1_PSMA2,20S Proteasome
PSMB1_PSMA3,20S Proteasome
PSMB1_PSMA4,20S Proteasome
PSMB1_PSMA5,20S Proteasome
PSMB1_PSMA6,20S Proteasome
PSMB1_PSMA7,20S Proteasome
PSMB1_PSMB2,20S Proteasome
PSMB1_PSMB3,20S Proteasome
PSMB1_PSMB4,20S Proteasome
PSMB1_PSMB5,20S Proteasome
PSMB1_PSMB6,20S Proteasome
PSMB1_PSMB7,20S Proteasome
PSMB2_PSMA1,20S Proteasome
PSMB2_PSMA2,20S Proteasome
PSMB2_PSMA3,20S Proteasome
PSMB2_PSMA4,20S Proteasome
PSMB2_PSMA5,20S Proteasome
PSMB2_PSMA6,20S Proteasome
PSMB2_PSMA7,20S Proteasome
PSMB2_PSMB1,20S Proteasome
PSMB2_PSMB3,20S Proteasome
PSMB2_PSMB4,20S Proteasome
PSMB2_PSMB5,20S Proteasome
PSMB2_PSMB6,20S Proteasome
PSMB2_PSMB7,20S Proteasome
PSMB3_PSMA1,20S Proteasome
PSMB3_PSMA2,20S Proteasome
PSMB3_PSMA3,20S Proteasome
PSMB3_PSMA4,20S Proteasome
PSMB3_PSMA5,20S Proteasome
PSMB3_PSMA6,20S Proteasome
PSMB3_PSMA7,20S Proteasome
PSMB3_PSMB1,20S Proteasome
PSMB3_PSMB2,20S Proteasome
PSMB3_PSMB4,20S Proteasome
PSMB3_PSMB5,20S Proteasome
PSMB3_PSMB6,20S Proteasome
PSMB3_PSMB7,20S Proteasome
PSMB4_PSMA1,20S Proteasome
PSMB4_PSMA2,20S Proteasome
PSMB4_PSMA3,20S Proteasome
PSMB4_PSMA4,20S Proteasome
PSMB4_PSMA5,20S Proteasome
PSMB4_PSMA6,20S Proteasome
PSMB4_PSMA7,20S Proteasome
PSMB4_PSMB1,20S Proteasome
PSMB4_PSMB2,20S Proteasome
PSMB4_PSMB3,20S Proteasome
PSMB4_PSMB5,20S Proteasome
PSMB4_PSMB6,20S Proteasome
PSMB4_PSMB7,20S Proteasome
PSMB5_PSMA1,20S Proteasome
PSMB5_PSMA2,20S Proteasome
PSMB5_PSMA3,20S Proteasome
PSMB5_PSMA4,20S Proteasome
PSMB5_PSMA5,20S Proteasome
PSMB5_PSMA6,20S Proteasome
PSMB5_PSMA7,20S Proteasome
PSMB5_PSMB1,20S Proteasome
PSMB5_PSMB2,20S Proteasome
PSMB5_PSMB3,20S Proteasome
PSMB5_PSMB4,20S Proteasome
PSMB5_PSMB6,20S Proteasome
PSMB5_PSMB7,20S Proteasome
PSMB6_PSMA1,20S Proteasome
PSMB6_PSMA2,20S Proteasome
PSMB6_PSMA3,20S Proteasome
PSMB6_PSMA4,20S Proteasome
PSMB6_PSMA5,20S Proteasome
PSMB6_PSMA6,20S Proteasome
