,Unnamed: 0,json_path,iptm,ptm,ranking_confidence,bin,pair_dir
0,0.0,/home/ubuntu/colabfold_ouptuts_cilia/pair_51_bin2/SPAG6_CD164L2_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.14,0.67,0.246,2,pair_51_bin2
1,1.0,/home/ubuntu/colabfold_ouptuts_cilia/pair_90_bin4/RSPH4A_LDLRAD1_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.14,0.42,0.196,4,pair_90_bin4
2,2.0,/home/ubuntu/colabfold_ouptuts_cilia/pair_21_bin1/AK8_TMEM231_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.14,0.37,0.186,1,pair_21_bin1
3,3.0,/home/ubuntu/colabfold_ouptuts_cilia/pair_80_bin4/CFAP157_LRRC46_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.14,0.28,0.168,4,pair_80_bin4
4,4.0,/home/ubuntu/colabfold_ouptuts_cilia/pair_49_bin2/DPCD_CFAP157_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.1,0.3,0.14,2,pair_49_bin2
5,5.0,/home/ubuntu/colabfold_ouptuts_cilia/pair_53_bin2/SPAG8_DYDC1_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.1,0.22,0.124,2,pair_53_bin2
6,6.0,/home/ubuntu/colabfold_ouptuts_cilia/pair_94_bin4/CIBAR2_RSPH9_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.15,0.48,0.216,4,pair_94_bin4
7,7.0,/home/ubuntu/colabfold_ouptuts_cilia/pair_29_bin1/DNAI1_CATIP_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.25,0.48,0.296,1,pair_29_bin1
8,8.0,/home/ubuntu/colabfold_ouptuts_cilia/pair_92_bin4/DLEC1_DNAH12_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.3,0.51,0.3419999999999999,4,pair_92_bin4
9,9.0,/home/ubuntu/colabfold_ouptuts_cilia/pair_44_bin2/CFAP45_CD164L2_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.11,0.28,0.144,2,pair_44_bin2
