json_path,iptm,ptm,ranking_confidence,gene_pair
/home/ubuntu/PHYLO_CILIA_OUT/pair_20828_score3.741984294856188/RANBP1_RAN_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.83,0.81,0.8260000000000001,RANBP1_RAN
/home/ubuntu/PHYLO_CILIA_OUT/pair_28742_score4.151568591539097/TUBA1A_TUBB2A_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.63,0.76,0.656,TUBA1A_TUBB2A
/home/ubuntu/PHYLO_CILIA_OUT/pair_14202_score2.750365971525948/ACTR3_RAB8A_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.5,0.73,0.546,ACTR3_RAB8A
/home/ubuntu/PHYLO_CILIA_OUT/pair_14803_score3.7020042964394855/MAPRE1_RAB8A_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.49,0.48,0.488,MAPRE1_RAB8A
/home/ubuntu/PHYLO_CILIA_OUT/pair_13622_score2.499893457266762/B9D1_KIF3B_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.46,0.59,0.48600000000000004,B9D1_KIF3B
/home/ubuntu/PHYLO_CILIA_OUT/pair_14802_score4.431751392088377/MAPRE1_ACTR3_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.38,0.6,0.42400000000000004,MAPRE1_ACTR3
/home/ubuntu/PHYLO_CILIA_OUT/pair_13864_score3.0773299167237917/ARL6_PTPDC1_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.34,0.55,0.382,ARL6_PTPDC1
/home/ubuntu/PHYLO_CILIA_OUT/pair_5162_score2.941676576267152/IFT20_DYNLT1_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.33,0.48,0.36,IFT20_DYNLT1
/home/ubuntu/PHYLO_CILIA_OUT/pair_16588_score3.332080923018251/DNAL1_HYDIN_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.33,0.4,0.34400000000000003,DNAL1_HYDIN
/home/ubuntu/PHYLO_CILIA_OUT/pair_28555_score3.3331918787601955/RSPH1_HYDIN_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.33,0.41,0.34600000000000003,RSPH1_HYDIN
/home/ubuntu/PHYLO_CILIA_OUT/pair_16442_score2.654814464930563/C2CD3_PCNT_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.33,0.36,0.336,C2CD3_PCNT
/home/ubuntu/PHYLO_CILIA_OUT/pair_27075_score3.0092262432375856/EXOC4_GSK3B_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.32,0.5,0.356,EXOC4_GSK3B
/home/ubuntu/PHYLO_CILIA_OUT/pair_23165_score2.748092660554632/TTC17_ATXN10_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.32,0.41,0.338,TTC17_ATXN10
/home/ubuntu/PHYLO_CILIA_OUT/pair_28656_score2.553773632441523/RSPH1_DNAH5_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.31,0.52,0.352,RSPH1_DNAH5
/home/ubuntu/PHYLO_CILIA_OUT/pair_23978_score3.05130247849646/RAB14_ACTR3_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.29,0.62,0.356,RAB14_ACTR3
/home/ubuntu/PHYLO_CILIA_OUT/pair_685_score3.224667337650814/RAB1A_ARF4_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.28,0.56,0.3360000000000001,RAB1A_ARF4
/home/ubuntu/PHYLO_CILIA_OUT/pair_28164_score4.38301456255572/TBCC_CFAP20_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.28,0.43,0.31000000000000005,TBCC_CFAP20
/home/ubuntu/PHYLO_CILIA_OUT/pair_28435_score3.4487765549527123/TRAPPC3_RAB1A_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.28,0.57,0.338,TRAPPC3_RAB1A
/home/ubuntu/PHYLO_CILIA_OUT/pair_7651_score2.5451114991667563/DNAI2_RSPH9_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.27,0.46,0.30800000000000005,DNAI2_RSPH9
/home/ubuntu/PHYLO_CILIA_OUT/pair_5564_score5.835836281843136/HSPA8_RAN_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.26,0.63,0.334,HSPA8_RAN
/home/ubuntu/PHYLO_CILIA_OUT/pair_23021_score3.5269024686223163/GLI3_GLI2_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.24,0.28,0.248,GLI3_GLI2
/home/ubuntu/PHYLO_CILIA_OUT/pair_15609_score3.9929496353181975/ZMYND10_DNALI1_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.24,0.58,0.308,ZMYND10_DNALI1
/home/ubuntu/PHYLO_CILIA_OUT/pair_7711_score5.0200385059364425/ACTR2_ACTR3_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.24,0.57,0.306,ACTR2_ACTR3
/home/ubuntu/PHYLO_CILIA_OUT/pair_7781_score3.3892486208791968/ACTR2_RAB10_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.24,0.68,0.328,ACTR2_RAB10
/home/ubuntu/PHYLO_CILIA_OUT/pair_8058_score2.9935532050031233/EXOC6B_GSK3B_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000.json,0.23,0.54,0.29200000000000004,EXOC6B_GSK3B
